Model: ms_clap
Channel: [<dasp_pytorch.modules.ParametricEQ object at 0x7f48f06941f0>]
Learning Rate: 0.01
Number of Iterations: 400
Criterion: cosine-sim
Params Initialization Type: random
Starting Params Values: [[ 1.2523016  -0.6388516  -0.2659937   1.6625946  -0.27525038  0.39924562
  -0.4055113   0.14375085  0.1394201   0.8845851   0.20333435 -0.13545331
  -0.9585394   0.84515    -1.3362485   0.65739703  0.6968553   0.93145084]]
Starting Params Values (post sigmoid): [[0.77769804 0.3455062  0.43389085 0.840586   0.43161857 0.5985064
  0.39998895 0.535876   0.5347987  0.7077715  0.5506592  0.46618834
  0.27717072 0.6995487  0.20812766 0.6586754  0.6674902  0.71736956]]
Custom roll?: 10000
========================================
Iteration 0: roll_amount: [-9525]
Iteration 1: roll_amount: [4603]
Iteration 2: roll_amount: [-3603]
Iteration 3: roll_amount: [-1333]
Iteration 4: roll_amount: [6874]
Iteration 5: roll_amount: [7952]
Iteration 6: roll_amount: [-3422]
Iteration 7: roll_amount: [-6653]
Iteration 8: roll_amount: [9751]
Iteration 9: roll_amount: [7415]
Iteration 10: roll_amount: [6358]
Iteration 11: roll_amount: [-6502]
Iteration 12: roll_amount: [-6174]
Iteration 13: roll_amount: [-9011]
Iteration 14: roll_amount: [3121]
Iteration 15: roll_amount: [-4605]
Iteration 16: roll_amount: [3205]
Iteration 17: roll_amount: [-854]
Iteration 18: roll_amount: [3216]
Iteration 19: roll_amount: [-5664]
Iteration 20: roll_amount: [5583]
Iteration 21: roll_amount: [3862]
Iteration 22: roll_amount: [-8148]
Iteration 23: roll_amount: [-8296]
Iteration 24: roll_amount: [1803]
Iteration 25: roll_amount: [1377]
Iteration 26: roll_amount: [-3510]
Iteration 27: roll_amount: [4726]
Iteration 28: roll_amount: [-4506]
Iteration 29: roll_amount: [7428]
Iteration 30: roll_amount: [-1079]
Iteration 31: roll_amount: [7182]
Iteration 32: roll_amount: [7035]
Iteration 33: roll_amount: [2494]
Iteration 34: roll_amount: [-2002]
Iteration 35: roll_amount: [9800]
Iteration 36: roll_amount: [838]
Iteration 37: roll_amount: [-6138]
Iteration 38: roll_amount: [1984]
Iteration 39: roll_amount: [-4659]
Iteration 40: roll_amount: [-934]
Iteration 41: roll_amount: [7479]
Iteration 42: roll_amount: [5304]
